Nro.,Vehículo,Odómetro,Horómetro,Fecha,Tanqueo Full,Costo por Volumen,Cant.,Unidad,Costo Total,Tipo,
634,"101",1086986,,"06/ago./2024 17:33:18","S","24,95","20","Litros","499","DIESEL",
633,"101",1086986,,"06/ago./2024 17:29:56","S","25,38","394","Litros","9999","DIESEL",
637,"102",1023146,,"06/ago./2024 6:23:00","S","24,57","127","Litros","3120","DIESEL",
638,"110",595357,,"06/ago./2024 3:51:00","S","25,51","196","Litros","5000","DIESEL",
636,"105",492843,,"05/ago./2024 23:00:00","S","24,57","127","Litros","3120","DIESEL",
635,"107",1106110,,"05/ago./2024 16:06:00","S","24,79","115","Litros","2851","DIESEL",
609,"102",1022660,,"04/ago./2024 5:33:00","S","25,8","141","Litros","3638","DIESEL",
622,"107",1105674,,"04/ago./2024 1:13:00","S","25,86","124","Litros","3207","DIESEL",
621,"107",1105284,,"03/ago./2024 18:20:53","S","25,69","111","Litros","2852","DIESEL",
608,"102",1022194,,"03/ago./2024 15:40:20","S","26,55","132","Litros","3504","DIESEL",
629,"110",593957,,"03/ago./2024 10:56:00","S","24,89","400","Litros","9957","DIESEL",
613,"104",1041780,,"03/ago./2024 5:56:00","S","24,89","143","Litros","3559","DIESEL",
605,"101",1086040,,"03/ago./2024 4:32:49","S","25,67","63","Litros","1617","DIESEL",
604,"101",1086040,,"03/ago./2024 4:26:43","S","25,59","390","Litros","9980","DIESEL",
607,"102",1021710,,"03/ago./2024 0:05:00","S","25,69","117","Litros","3006","DIESEL",
620,"107",1104949,,"02/ago./2024 23:50:26","S","25,98","135","Litros","3507","DIESEL",
612,"104",1041377,,"02/ago./2024 18:48:30","S","25,98","139","Litros","3611","DIESEL",
628,"109",565575,,"02/ago./2024 18:41:19","S","25,29","93","Litros","2352","DIESEL",
627,"109",565575,,"02/ago./2024 18:32:51","S","25,19","397","Litros","9999","DIESEL",
619,"107",1104521,,"02/ago./2024 17:27:36","S","26,26","102","Litros","2679","DIESEL",
606,"102",1021249,,"02/ago./2024 9:54:00","S","24,99","117","Litros","2924","DIESEL",
631,"105",492389,,"02/ago./2024 9:28:03","S","26,67","120","Litros","3200","DIESEL",
630,"104",1040946,,"01/ago./2024 23:07:49","S","26,67","120","Litros","3200","DIESEL",
614,"105",492035,,"01/ago./2024 22:21:31","S","25,03","62","Litros","1552","DIESEL",
618,"107",1104091,,"01/ago./2024 21:04:09","S","25,17","133","Litros","3347","DIESEL",
624,"108",1142707,,"01/ago./2024 14:39:53","S","25,26","112","Litros","2829","DIESEL",
611,"104",1040593,,"01/ago./2024 13:39:00","S","24,86","152","Litros","3779","DIESEL",
617,"107",1103678,,"01/ago./2024 7:13:09","S","26,04","117","Litros","3047","DIESEL",
632,"107",1103598,,"01/ago./2024 5:50:22","S","26,6","40","Litros","1064","DIESEL",
616,"107",1103226,,"31/jul./2024 23:59:05","S","26,79","112","Litros","3000","DIESEL",
626,"109",564719,,"31/jul./2024 21:59:12","S","25,64","86","Litros","2205","DIESEL",
625,"109",564719,,"31/jul./2024 21:51:43","S","25,57","391","Litros","9999","DIESEL",
623,"108",1142301,,"31/jul./2024 19:50:57","S","25,87","99","Litros","2561","DIESEL",
610,"104",1040190,,"31/jul./2024 17:27:57","S","25,79","160","Litros","4126","DIESEL",
615,"107",1102807,,"31/jul./2024 15:51:00","S","23,8","114","Litros","2713","DIESEL",
603,"101",1084970,,"31/jul./2024 15:42:13","S","25,18","165","Litros","4154","DIESEL",
602,"101",1084970,,"31/jul./2024 15:35:17","S","25,19","397","Litros","9999","DIESEL",
586,"110",593136,,"31/jul./2024 3:15:56","S","26,01","145","Litros","3771","DIESEL",
585,"110",593136,,"31/jul./2024 3:10:31","S","25,97","385","Litros","9999","DIESEL",
584,"108",1141914,,"31/jul./2024 2:15:11","S","26,67","120","Litros","3200","DIESEL",
583,"104",1039769,,"31/jul./2024 2:07:39","S","26,51","83","Litros","2200","DIESEL",
582,"107",1102572,,"30/jul./2024 23:17:44","S","26,23","122","Litros","3200","DIESEL",
581,"107",1102316,,"30/jul./2024 18:54:00","S","26,97","79","Litros","2131","DIESEL",
580,"108",1141546,,"30/jul./2024 16:27:43","S","25,14","59","Litros","1483","DIESEL",
579,"102",1020844,,"30/jul./2024 15:44:10","S","25,87","146","Litros","3777","DIESEL",
578,"104",1039397,,"30/jul./2024 14:46:33","S","25,25","77","Litros","1944","DIESEL",
577,"107",1101872,,"30/jul./2024 10:55:22","S","26,51","83","Litros","2200","DIESEL",
601,"105",491910,,"30/jul./2024 0:29:41","S","25,19","100","Litros","2519","DIESEL",
576,"102",1020411,,"29/jul./2024 23:14:50","S","26,58","76","Litros","2020","DIESEL",
600,"104",1039362,,"29/jul./2024 15:58:02","S","25,19","160","Litros","4030","DIESEL",
575,"107",1101502,,"29/jul./2024 14:52:38","S","25,21","127","Litros","3202","DIESEL",
599,"101",1083666,,"29/jul./2024 9:26:35","S","24,46","65","Litros","1590","DIESEL",
598,"101",1083666,,"29/jul./2024 9:18:40","S","24,57","407","Litros","9999","DIESEL",
574,"109",563739,,"29/jul./2024 8:48:34","S","25","58","Litros","1450","DIESEL",
573,"109",563739,,"29/jul./2024 8:37:53","S","25,19","397","Litros","9999","DIESEL",
597,"106",459808,,"28/jul./2024 15:23:00","S","25,85","130","Litros","3361","DIESEL",
596,"110",592039,,"28/jul./2024 14:27:00","S","25,77","150","Litros","3866","DIESEL",
595,"110",592039,,"28/jul./2024 14:20:00","S","25,75","388","Litros","9990","DIESEL",
572,"104",1038937,,"28/jul./2024 2:07:00","S","25,85","160","Litros","4136","DIESEL",
571,"104",1038555,,"27/jul./2024 19:56:08","S","25,59","160","Litros","4094","DIESEL",
594,"101",1082606,,"27/jul./2024 7:54:49","S","25,19","397","Litros","9999","DIESEL",
570,"104",1038091,,"27/jul./2024 3:21:00","S","25,73","153","Litros","3937","DIESEL",
593,"102",1020054,,"27/jul./2024 3:13:00","S","24,87","93","Litros","2313","DIESEL",
592,"105",491480,,"27/jul./2024 0:33:00","S","25,85","110","Litros","2844","DIESEL",
569,"102",1019653,,"26/jul./2024 16:35:18","S","25,68","116","Litros","2979","DIESEL",
568,"104",1037618,,"26/jul./2024 14:24:08","S","25,05","85","Litros","2129","DIESEL",
567,"107",1101086,,"26/jul./2024 13:30:56","S","25,72","121","Litros","3112","DIESEL",
566,"107",1100951,,"26/jul./2024 11:26:55","S","26,2","30","Litros","786","DIESEL",
591,"106",459377,,"26/jul./2024 11:18:25","S","25,2","50","Litros","1260","DIESEL",
590,"105",491019,,"26/jul./2024 1:55:47","S","26,59","130","Litros","3457","DIESEL",
589,"102",1019276,,"25/jul./2024 22:45:12","S","26,58","76","Litros","2020","DIESEL",
565,"107",1100935,,"25/jul./2024 22:35:43","S","26,58","76","Litros","2020","DIESEL",
564,"105",490592,,"25/jul./2024 14:38:35","S","26,01","70","Litros","1821","DIESEL",
588,"101",1081687,,"25/jul./2024 12:35:44","S","24,56","371","Litros","9113","DIESEL",
563,"102",1018926,,"25/jul./2024 11:16:00","S","24,73","64","Litros","1583","DIESEL",
562,"105",490135,,"25/jul./2024 0:44:33","S","25,1","125","Litros","3138","DIESEL",
587,"106",459215,,"25/jul./2024 0:24:44","S","25,29","87","Litros","2200","DIESEL",
561,"109",562893,,"24/jul./2024 11:27:05","S","25,49","90","Litros","2294","DIESEL",
560,"109",562893,,"24/jul./2024 11:17:43","S","25,49","383","Litros","9762","DIESEL",
559,"104",1037517,,"23/jul./2024 22:20:00","S","24,79","160","Litros","3966","DIESEL",
558,"101",1080672,,"23/jul./2024 18:09:51","S","25,62","21","Litros","538","DIESEL",
557,"101",1080672,,"23/jul./2024 18:06:01","S","25,19","397","Litros","9999","DIESEL",
556,"107",1100326,,"23/jul./2024 15:41:36","S","25,23","60","Litros","1514","DIESEL",
555,"108",1141366,,"23/jul./2024 13:33:01","S","25,16","77","Litros","1937","DIESEL",
554,"102",1018722,,"23/jul./2024 12:53:00","S","24,68","106","Litros","2616","DIESEL",
553,"102",1018301,,"23/jul./2024 0:41:00","S","25,84","105","Litros","2713","DIESEL",
552,"102",1017917,,"22/jul./2024 16:24:02","S","25,52","142","Litros","3624","DIESEL",
550,"102",1017399,,"21/jul./2024 17:22:00","S","25,67","129","Litros","3312","DIESEL",
549,"109",561913,,"21/jul./2024 17:03:22","S","25,21","110","Litros","2773","DIESEL",
548,"109",561913,,"21/jul./2024 16:57:36","S","25,19","397","Litros","9999","DIESEL",
547,"104",1037064,,"21/jul./2024 3:30:00","S","25,82","160","Litros","4131","DIESEL",
546,"108",1141311,,"20/jul./2024 11:33:03","S","24,35","68","Litros","1656","DIESEL",
545,"110",590975,,"20/jul./2024 4:20:01","S","25,99","150","Litros","3899","DIESEL",
544,"110",590975,,"20/jul./2024 4:13:28","S","25,97","385","Litros","9999","DIESEL",
543,"108",1140917,,"19/jul./2024 20:54:29","S","25,73","125","Litros","3216","DIESEL",
542,"104",1036643,,"19/jul./2024 13:31:35","S","24,59","160","Litros","3934","DIESEL",
541,"108",1140552,,"18/jul./2024 23:53:53","S","26,79","56","Litros","1500","DIESEL",
540,"104",1036107,,"18/jul./2024 21:48:00","S","25,68","160","Litros","4109","DIESEL",
551,"107",1100177,,"18/jul./2024 20:13:22","S","25,34","120","Litros","3041","DIESEL",
539,"107",1099829,,"18/jul./2024 16:27:00","S","24,59","61","Litros","1500","DIESEL",
538,"108",1140124,,"18/jul./2024 15:52:34","S","24,36","78","Litros","1900","DIESEL",
537,"106",458959,,"18/jul./2024 5:49:49","S","24,44","45","Litros","1100","DIESEL",
536,"104",1035649,,"17/jul./2024 21:54:00","S","24,79","160","Litros","3966","DIESEL",
535,"109",561057,,"17/jul./2024 20:26:13","S","25,46","90","Litros","2291","DIESEL",
534,"109",561057,,"17/jul./2024 20:17:39","S","25,57","391","Litros","9999","DIESEL",
533,"101",1079761,,"17/jul./2024 15:52:32","S","25,58","43","Litros","1100","DIESEL",
532,"101",1079761,,"17/jul./2024 15:47:12","S","25,57","391","Litros","9999","DIESEL",
531,"107",1099472,,"17/jul./2024 15:21:46","S","25,75","69","Litros","1777","DIESEL",
530,"102",1016882,,"17/jul./2024 10:48:00","S","24,72","47","Litros","1162","DIESEL",
529,"105",489840,,"17/jul./2024 0:44:43","S","25,59","100","Litros","2559","DIESEL",
528,"110",589853,,"16/jul./2024 18:23:23","S","25,68","60","Litros","1541","DIESEL",
527,"110",589853,,"16/jul./2024 18:16:22","S","25,57","391","Litros","9999","DIESEL",
526,"108",1140112,,"16/jul./2024 13:26:01","S","25,13","24","Litros","603","DIESEL",
525,"108",1140112,,"16/jul./2024 13:20:19","S","25,38","16","Litros","406","DIESEL",
524,"106",458797,,"16/jul./2024 12:14:29","S","25,68","119","Litros","3056","DIESEL",
523,"109",560066,,"16/jul./2024 12:06:03","S","25,63","98","Litros","2512","DIESEL",
522,"109",560066,,"16/jul./2024 11:57:41","S","25,57","391","Litros","9999","DIESEL",
521,"106",458263,,"15/jul./2024 18:51:00","S","25,81","125","Litros","3226","DIESEL",
515,"106",457775,,"15/jul./2024 10:03:52","S","26,69","115","Litros","3069","DIESEL",
514,"106",457301,,"14/jul./2024 16:30:49","S","26,03","38","Litros","989","DIESEL",
513,"106",457301,,"14/jul./2024 16:20:22","S","25,87","70","Litros","1811","DIESEL",
520,"109",559199,,"14/jul./2024 14:43:54","S","25,61","102","Litros","2612","DIESEL",
519,"109",559199,,"14/jul./2024 14:29:42","S","25,57","391","Litros","9999","DIESEL",
512,"101",1078594,,"12/jul./2024 15:53:05","S","25,58","369","Litros","9439","DIESEL",
511,"106",456871,,"12/jul./2024 12:23:17","S","25,5","98","Litros","2499","DIESEL",
510,"109",558182,,"12/jul./2024 8:09:00","S","24,78","423","Litros","10484","DIESEL",
509,"105",489418,,"11/jul./2024 20:49:00","S","25,78","115","Litros","2965","DIESEL",
508,"104",1035201,,"11/jul./2024 17:25:51","S","25,99","160","Litros","4158","DIESEL",
507,"105",489037,,"11/jul./2024 13:06:02","S","25,59","130","Litros","3327","DIESEL",
506,"105",488532,,"10/jul./2024 23:19:54","S","25,77","97","Litros","2500","DIESEL",
505,"104",1034768,,"10/jul./2024 23:10:11","S","26,51","83","Litros","2200","DIESEL",
504,"104",1034462,,"10/jul./2024 17:49:00","S","25,52","69","Litros","1761","DIESEL",
518,"102",1016761,,"10/jul./2024 17:38:00","S","24,79","123","Litros","3049","DIESEL",
503,"108",1140074,,"10/jul./2024 17:01:46","S","24,69","81","Litros","2000","DIESEL",
502,"107",1099331,,"10/jul./2024 15:36:09","S","25,65","91","Litros","2334","DIESEL",
501,"105",488041,,"10/jul./2024 15:11:40","S","24,69","81","Litros","2000","DIESEL",
517,"101",1077729,,"10/jul./2024 12:42:01","S","25","30","Litros","750","DIESEL",
516,"101",1077729,,"10/jul./2024 12:32:27","S","24,69","405","Litros","9999","DIESEL",
500,"107",1099127,,"10/jul./2024 11:51:23","S","24,76","84","Litros","2080","DIESEL",
494,"107",1098766,,"09/jul./2024 23:54:00","S","25,83","148","Litros","3823","DIESEL",
493,"105",488041,,"09/jul./2024 14:04:06","S","24,69","81","Litros","2000","DIESEL",
492,"109",557341,,"09/jul./2024 13:44:50","S","25,5","100","Litros","2550","DIESEL",
491,"109",557341,,"09/jul./2024 13:38:34","S","25,51","392","Litros","9999","DIESEL",
490,"107",1098272,,"09/jul./2024 13:25:14","S","26,65","135","Litros","3598","DIESEL",
499,"102",1016148,,"09/jul./2024 5:46:00","S","25,84","158","Litros","4082","DIESEL",
489,"107",1097825,,"08/jul./2024 19:01:00","S","25,68","136","Litros","3492","DIESEL",
488,"106",456497,,"08/jul./2024 17:08:52","S","25,49","103","Litros","2625","DIESEL",
487,"104",1034378,,"08/jul./2024 15:53:07","S","25,59","160","Litros","4094","DIESEL",
498,"102",1015257,,"08/jul./2024 10:59:14","S","26,53","117","Litros","3104","DIESEL",
486,"107",1097344,,"08/jul./2024 5:01:54","S","25,59","131","Litros","3352","DIESEL",
497,"102",1015226,,"07/jul./2024 16:14:00","S","25,58","153","Litros","3913","DIESEL",
496,"110",588977,,"06/jul./2024 21:53:33","S","26","75","Litros","1950","DIESEL",
495,"110",588977,,"06/jul./2024 21:47:21","S","25,97","385","Litros","9999","DIESEL",
485,"101",1076619,,"06/jul./2024 16:08:07","S","25,2","25","Litros","630","DIESEL",
484,"101",1076619,,"06/jul./2024 16:04:34","S","25,57","391","Litros","9999","DIESEL",
483,"102",1014742,,"05/jul./2024 14:30:06","S","25,4","75","Litros","1905","DIESEL",
482,"107",1096931,,"05/jul./2024 14:19:45","S","25,98","160","Litros","4157","DIESEL",
481,"101",1075714,,"05/jul./2024 12:30:30","S","25,57","103","Litros","2634","DIESEL",
480,"101",1075714,,"05/jul./2024 12:25:10","S","25,49","390","Litros","9941","DIESEL",
479,"109",556272,,"05/jul./2024 6:32:42","S","25,51","392","Litros","9999","DIESEL",
478,"104",1033897,,"05/jul./2024 4:33:00","S","25,79","160","Litros","4126","DIESEL",
477,"107",1096492,,"05/jul./2024 0:08:37","S","26,67","75","Litros","2000","DIESEL",
476,"104",1033517,,"04/jul./2024 19:48:46","S","25,55","160","Litros","4088","DIESEL",
475,"102",1014716,,"04/jul./2024 18:19:37","S","24,57","61","Litros","1499","DIESEL",
474,"107",1096101,,"04/jul./2024 15:06:25","S","24,51","37","Litros","907","DIESEL",
473,"110",587894,,"04/jul./2024 1:33:00","S","25,26","31","Litros","783","DIESEL",
472,"110",587894,,"04/jul./2024 1:26:00","S","25,62","600","Litros","15372","DIESEL",
471,"104",1032928,,"03/jul./2024 21:22:00","S","25,62","160","Litros","4099","DIESEL",
470,"104",1032465,,"03/jul./2024 6:32:00","S","24,79","160","Litros","3966","DIESEL",
469,"105",487568,,"03/jul./2024 5:11:00","S","25,78","119","Litros","3068","DIESEL",
468,"109",555407,,"02/jul./2024 16:40:56","S","25,39","270","Litros","6856","DIESEL",
467,"109",555407,,"02/jul./2024 16:31:00","S","25,38","394","Litros","9999","DIESEL",
466,"106",456040,,"02/jul./2024 13:48:48","N","25,96","115","Litros","2985","DIESEL",
465,"105",487078,,"02/jul./2024 11:27:02","S","26,39","130","Litros","3431","DIESEL",
464,"106",455620,,"02/jul./2024 5:06:57","N","26,88","93","Litros","2500","DIESEL",
463,"105",486613,,"01/jul./2024 20:49:06","S","25,77","97","Litros","2500","DIESEL",
462,"106",455189,,"01/jul./2024 16:45:00","N","23,42","117","Litros","2740","DIESEL",
461,"107",1096078,,"01/jul./2024 13:26:16","N","24,99","137","Litros","3423","DIESEL",
460,"105",486151,,"01/jul./2024 10:52:41","S","24,94","85","Litros","2120","DIESEL",
459,"104",1032174,,"01/jul./2024 5:44:26","S","25,98","160","Litros","4157","DIESEL",
458,"106",454749,,"01/jul./2024 2:34:28","N","26,04","96","Litros","2500","DIESEL",
457,"106",454272,,"30/jun./2024 17:58:16","N","26,32","95","Litros","2500","DIESEL",
456,"104",1031562,,"30/jun./2024 16:52:18","S","25,29","160","Litros","4046","DIESEL",
455,"103",773039,,"30/jun./2024 10:10:07","N","25,61","211","Litros","5404","DIESEL",
454,"103",772860,,"30/jun./2024 6:49:21","N","25,54","37","Litros","945","DIESEL",
453,"101",1074611,,"29/jun./2024 23:20:51","S","24,97","62","Litros","1548","DIESEL",
452,"101",1074611,,"29/jun./2024 23:16:48","S","24,99","400","Litros","9996","DIESEL",
451,"102",1014298,,"29/jun./2024 18:59:26","N","26,07","107","Litros","2790","DIESEL",
450,"105",485729,,"29/jun./2024 6:49:00","S","25,63","120","Litros","3076","DIESEL",
449,"106",453909,,"29/jun./2024 6:18:42","N","24,9","103","Litros","2565","DIESEL",
448,"104",1031092,,"29/jun./2024 4:01:00","S","25,59","128","Litros","3276","DIESEL",
447,"110",586527,,"29/jun./2024 2:09:31","S","25,9","386","Litros","9999","DIESEL",
446,"102",1013941,,"29/jun./2024 1:24:45","N","26,36","110","Litros","2900","DIESEL",
445,"104",1030674,,"28/jun./2024 19:00:00","S","25,65","120","Litros","3078","DIESEL",
444,"105",485289,,"28/jun./2024 18:53:17","S","26,39","130","Litros","3431","DIESEL",
443,"106",453500,,"28/jun./2024 17:56:55","N","25,93","128","Litros","3319","DIESEL",
442,"103",772310,,"28/jun./2024 13:09:24","N","26,01","149","Litros","3875","DIESEL",
441,"105",484384,,"28/jun./2024 5:48:59","N","25,64","117","Litros","3000","DIESEL",
440,"108",1139666,,"28/jun./2024 5:36:53","N","25,07","61","Litros","1529","DIESEL",
439,"106",453075,,"28/jun./2024 2:54:37","N","26,36","110","Litros","2900","DIESEL",
438,"106",452710,,"27/jun./2024 18:02:57","N","24,95","121","Litros","3019","DIESEL",
423,"103",771851,,"27/jun./2024 17:25:00","N","25,58","161","Litros","4118","DIESEL",
437,"105",484313,,"27/jun./2024 15:49:00","N","24,92","116","Litros","2891","DIESEL",
422,"101",1074017,,"27/jun./2024 12:33:19","N","24,25","234","Litros","5674","DIESEL",
421,"101",1074017,,"27/jun./2024 12:25:04","N","24,27","412","Litros","9999","DIESEL",
420,"102",1013510,,"27/jun./2024 0:30:05","N","25,04","157","Litros","3931","DIESEL",
436,"107",1096028,,"26/jun./2024 18:32:32","N","25,02","96","Litros","2402","DIESEL",
435,"108",1139413,,"26/jun./2024 16:53:02","N","24,95","116","Litros","2894","DIESEL",
419,"104",1030258,,"26/jun./2024 16:50:43","N","24,99","160","Litros","3998","DIESEL",
418,"110",585692,,"26/jun./2024 7:09:00","N","25,57","115","Litros","2941","DIESEL",
417,"110",585692,,"26/jun./2024 6:57:00","N","25,55","391","Litros","9990","DIESEL",
