Nro.,Vehículo,Odómetro,Horómetro,Fecha,Tanqueo Full,Costo por Volumen,Cant.,Unidad,Costo Total,Tipo,
200,"103",759105,,"11/may./2024 12:42:00","S","24,59","130,37","Litros","3205,89","DIESEL",
220,"105",478415,,"11/may./2024 11:47:15","S","24,9","80","Litros","1992","DIESEL",
208,"104",1015947,,"11/may./2024 9:54:00","S","24,59","160","Litros","3934","DIESEL",
207,"104",1015529,,"11/may./2024 1:29:00","S","25,62","160","Litros","4099","DIESEL",
199,"103",758687,,"10/may./2024 23:21:00","S","25,62","166,02","Litros","4253,43","DIESEL",
206,"104",1015148,,"10/may./2024 16:55:20","S","25,29","160","Litros","4046","DIESEL",
205,"108",1127747,,"10/may./2024 13:09:37","S","25,5","103","Litros","2626","DIESEL",
204,"109",543686,,"10/may./2024 11:16:31","S","25,25","121","Litros","3055","DIESEL",
203,"109",543686,,"10/may./2024 11:10:38","S","25,31","395","Litros","9999","DIESEL",
198,"103",758225,,"10/may./2024 0:52:00","S","25,99","125,51","Litros","3262","DIESEL",
197,"108",1127457,,"09/may./2024 20:16:00","S","25,42","118","Litros","3000","DIESEL",
196,"103",757798,,"09/may./2024 19:32:00","S","25,48","225,6","Litros","5748","DIESEL",
202,"104",1014648,,"09/may./2024 17:32:00","S","25,48","160","Litros","4077","DIESEL",
201,"110",570381,,"09/may./2024 17:04:28","S","25","400","Litros","9999","DIESEL",
217,"106",444841,,"09/may./2024 10:15:22","S","25,39","96","Litros","2437","DIESEL",
194,"106",444439,,"09/may./2024 3:32:00","S","25,66","113","Litros","2900","DIESEL",
192,"108",1126953,,"08/may./2024 19:49:19","S","24,68","38","Litros","938","DIESEL",
228,"104",1014187,,"08/may./2024 18:08:00","S","24,99","160","Litros","3998,4","DIESEL",
179,"105",477981,,"08/may./2024 16:48:00","N","25,39","113,96","Litros","2893,44","DIESEL",
190,"106",443969,,"08/may./2024 15:24:00","S","23,99","96","Litros","2303","DIESEL",
189,"110",569611,,"08/may./2024 13:21:50","S","25,17","23","Litros","579","DIESEL",
188,"110",569611,,"08/may./2024 13:13:26","S","25,7","389","Litros","9999","DIESEL",
193,"103",757293,,"08/may./2024 12:04:28","S","24,59","122","Litros","3000","DIESEL",
178,"105",477607,,"07/may./2024 21:36:00","N","25,89","86,13","Litros","2230","DIESEL",
177,"103",757268,,"07/may./2024 18:01:00","N","24,48","28,6","Litros","700","DIESEL",
187,"106",443550,,"07/may./2024 17:03:25","S","25,09","121","Litros","3036","DIESEL",
185,"105",477252,,"07/may./2024 12:04:39","S","24,9","115","Litros","2864","DIESEL",
186,"106",443071,,"07/may./2024 9:34:15","S","26","100","Litros","2600","DIESEL",
184,"108",1126848,,"07/may./2024 3:37:28","S","24,99","137","Litros","3424","DIESEL",
183,"109",542673,,"06/may./2024 20:30:39","S","25","30","Litros","750","DIESEL",
182,"109",542673,,"06/may./2024 20:23:07","S","24,99","400","Litros","9996","DIESEL",
181,"106",442703,,"06/may./2024 18:30:21","S","25","52","Litros","1300","DIESEL",
180,"105",476674,,"06/may./2024 8:10:00","S","26,19","110","Litros","2881","DIESEL",
176,"105",476441,,"05/may./2024 20:06:00","S","24,43","131","Litros","3200","DIESEL",
171,"102",1008780,,"05/may./2024 8:15:00","S","25,58","88","Litros","2251","DIESEL",
170,"109",541853,,"04/may./2024 21:39:35","S","25","29","Litros","725","DIESEL",
169,"109",541853,,"04/may./2024 21:35:00","S","25,31","395","Litros","9999","DIESEL",
168,"108",1126339,,"04/may./2024 19:13:00","S","25,64","109","Litros","2795","DIESEL",
167,"102",1008395,,"04/may./2024 18:53:34","S","25,29","122","Litros","3085","DIESEL",
166,"105",475910,,"04/may./2024 14:20:54","S","26,42","85","Litros","2246","DIESEL",
165,"108",1125955,,"04/may./2024 12:37:05","S","25,29","119","Litros","3009","DIESEL",
164,"106",442493,,"04/may./2024 10:48:58","S","25","122","Litros","3050","DIESEL",
163,"110",568642,,"04/may./2024 10:27:02","S","24,99","400","Litros","9996","DIESEL",
104,"105",475516,,"04/may./2024 3:01:00","S","25,59","125,44","Litros","3210,17","DIESEL",
162,"108",1125562,,"03/may./2024 19:06:15","S","25,88","57","Litros","1475","DIESEL",
175,"105",475133,,"03/may./2024 16:59:09","S","24,19","136","Litros","3290","DIESEL",
161,"104",1013770,,"03/may./2024 15:01:41","S","25,39","160","Litros","4062","DIESEL",
160,"102",1007377,,"03/may./2024 7:27:54","S","25,07","121","Litros","3034","DIESEL",
103,"105",474521,,"03/may./2024 3:35:00","S","24,99","102,43","Litros","2559,65","DIESEL",
159,"109",540854,,"02/may./2024 21:34:28","S","25","35","Litros","875","DIESEL",
158,"109",540854,,"02/may./2024 21:29:37","S","25","400","Litros","9999","DIESEL",
174,"104",1013413,,"02/may./2024 21:21:24","S","25,83","94","Litros","2428","DIESEL",
157,"104",1013060,,"02/may./2024 11:54:12","S","24,99","160","Litros","3998","DIESEL",
173,"105",474103,,"01/may./2024 19:49:38","S","25,71","105","Litros","2700","DIESEL",
172,"108",1124870,,"01/may./2024 10:40:26","S","25,27","91","Litros","2300","DIESEL",
156,"105",473676,,"01/may./2024 10:26:55","S","23,24","129","Litros","2998","DIESEL",
155,"110",567869,,"01/may./2024 8:16:15","S","25,71","52","Litros","1337","DIESEL",
154,"110",567869,,"01/may./2024 8:10:50","S","25,7","389","Litros","9999","DIESEL",
153,"104",1012751,,"01/may./2024 6:05:58","S","25,89","79","Litros","2045","DIESEL",
152,"104",1012470,,"01/may./2024 0:42:00","S","25,62","160","Litros","4099","DIESEL",
151,"102",1006901,,"01/may./2024 0:34:00","S","25,58","98","Litros","2507","DIESEL",
145,"105",473213,,"30/abr./2024 19:30:45","S","25,62","97,58","Litros","2500","DIESEL",
144,"104",1012090,,"30/abr./2024 16:44:56","S","25,29","160","Litros","4046,4","DIESEL",
102,"101",1057878,,"30/abr./2024 16:10:00","S","24,99","388,67","Litros","9712,89","DIESEL",
143,"102",1006516,,"30/abr./2024 14:48:14","S","25,29","143,32","Litros","3624,56","DIESEL",
142,"108",1124509,,"30/abr./2024 14:11:00","S","25,31","13","Litros","329","DIESEL",
141,"109",540033,,"30/abr./2024 13:34:05","S","25,29","100,04","Litros","2530,01","DIESEL",
140,"109",540033,,"30/abr./2024 13:24:47","S","25,29","395,37","Litros","9999","DIESEL",
139,"105",472789,,"30/abr./2024 11:12:51","S","24,99","106,2","Litros","2653,94","DIESEL",
138,"106",441941,,"30/abr./2024 1:09:00","S","25,62","125,24","Litros","3208,73","DIESEL",
150,"108",1124497,,"29/abr./2024 18:25:00","S","24,99","113,5","Litros","2836,36","DIESEL",
137,"106",441479,,"29/abr./2024 16:35:06","S","25,99","111,59","Litros","2900,17","DIESEL",
136,"104",1011524,,"29/abr./2024 16:31:00","S","25,42","160","Litros","4067,2","DIESEL",
135,"103",756799,,"29/abr./2024 7:42:33","S","24,99","210,46","Litros","5259,4","DIESEL",
133,"102",1005965,,"28/abr./2024 22:35:00","S","25,42","147,6","Litros","3751,94","DIESEL",
134,"106",440989,,"28/abr./2024 15:47:53","S","25,62","122,95","Litros","3150","DIESEL",
100,"101",1056980,76,,"28/abr./2024 11:57:00","S","25,29","395","Litros","9989,55","DIESEL",
101,"101",1056980,76,,"28/abr./2024 0:03:00","S","25,29","59,34","Litros","1500,71","DIESEL",
132,"103",756374,,"27/abr./2024 18:43:00","S","25,62","161","Litros","4124,82","DIESEL",
131,"109",539003,,"27/abr./2024 11:34:12","S","24,99","30","Litros","749,7","DIESEL",
130,"109",539003,,"27/abr./2024 11:26:53","S","24,99","268,75","Litros","6716,06","DIESEL",
129,"106",440533,,"27/abr./2024 7:11:26","S","24,99","97,01","Litros","2424,15","DIESEL",
128,"103",755893,,"27/abr./2024 5:44:42","S","23,29","158,22","Litros","3685,04","DIESEL",
125,"110",566806,,"26/abr./2024 22:57:42","S","24,99","78,29","Litros","1956,47","DIESEL",
126,"104",1011058,,"26/abr./2024 22:56:34","S","24,99","160","Litros","3998,4","DIESEL",
124,"110",566806,,"26/abr./2024 22:46:09","S","24,99","400","Litros","9996","DIESEL",
123,"106",440125,,"26/abr./2024 19:01:03","S","25,39","119,01","Litros","3021,66","DIESEL",
122,"104",1010506,,"26/abr./2024 10:28:05","S","25,99","160","Litros","4158,4","DIESEL",
127,"103",755473,,"26/abr./2024 2:35:00","S","25,39","118,16","Litros","3000","DIESEL",
121,"107",1090039,,"26/abr./2024 2:17:16","S","25,69","147,76","Litros","3795,95","DIESEL",
120,"104",1010282,,"25/abr./2024 23:50:15","S","25,49","90,23","Litros","2300","DIESEL",
119,"106",439718,,"25/abr./2024 22:26:07","S","25,49","105,92","Litros","2700","DIESEL",
117,"109",538484,,"25/abr./2024 15:50:17","S","25,39","50","Litros","1269,5","DIESEL",
116,"109",538484,,"25/abr./2024 15:43:10","S","25,39","393,81","Litros","9999","DIESEL",
118,"103",754957,,"25/abr./2024 15:42:03","S","25,29","101,4","Litros","2564,46","DIESEL",
146,"101",1056009,,"25/abr./2024 14:23:00","S","24,99","400","Litros","9996","DIESEL",
115,"104",1009931,,"25/abr./2024 13:29:14","S","24,99","160","Litros","3998,4","DIESEL",
114,"102",1005415,,"25/abr./2024 3:17:10","S","24,99","97,9","Litros","2446,52","DIESEL",
113,"110",565991,,"25/abr./2024 1:24:45","S","25,69","80,01","Litros","2055,48","DIESEL",
112,"110",565991,,"25/abr./2024 1:18:43","S","25,69","389,22","Litros","9999","DIESEL",
109,"104",1009524,,"24/abr./2024 15:31:53","S","25,39","160","Litros","4062,4","DIESEL",
149,"105",472632,,"24/abr./2024 15:04:00","S","24,99","130","Litros","3248,7","DIESEL",
108,"102",1005009,,"24/abr./2024 14:57:40","S","25,39","105,32","Litros","2674,05","DIESEL",
107,"103",754602,,"24/abr./2024 14:54:12","S","24,99","140,36","Litros","3507,6","DIESEL",
89,"107",1089380,,"24/abr./2024 14:04:00","S","24,99","65,65","Litros","1640,59","DIESEL",
106,"109",537480,,"24/abr./2024 7:13:09","S","25,29","50","Litros","1264,5","DIESEL",
105,"109",537480,,"24/abr./2024 7:06:10","S","25,29","395,37","Litros","9999","DIESEL",
111,"104",1009139,,"24/abr./2024 1:26:43","S","25,49","90,23","Litros","2300","DIESEL",
110,"102",1004720,,"24/abr./2024 1:21:38","S","25,49","90,23","Litros","2300","DIESEL",
148,"101",1055178,,"23/abr./2024 18:09:00","S","25,22","18","Litros","454","DIESEL",
147,"101",1055178,,"23/abr./2024 18:04:00","S","25,29","395,37","Litros","9999","DIESEL",
99,"102",1004312,,"23/abr./2024 14:14:04","S","25,22","46","Litros","1160","DIESEL",
98,"110",565088,,"23/abr./2024 2:57:00","S","25,2","110","Litros","2772","DIESEL",
97,"110",565088,,"23/abr./2024 2:50:00","S","25,23","396","Litros","9990","DIESEL",
96,"106",439304,,"22/abr./2024 17:00:39","S","24,62","29","Litros","714","DIESEL",
95,"101",1054278,,"20/abr./2024 12:34:00","S","24,58","31","Litros","762","DIESEL",
94,"101",1054278,,"20/abr./2024 12:31:00","S","24,99","400","Litros","9996","DIESEL",
93,"110",564116,,"20/abr./2024 3:01:02","S","25,69","65","Litros","1670","DIESEL",
92,"110",564116,,"20/abr./2024 2:54:09","S","25,7","389","Litros","9999","DIESEL",
91,"109",536461,,"19/abr./2024 21:33:44","S","25,22","51","Litros","1286","DIESEL",
90,"109",536461,,"19/abr./2024 21:28:12","S","25","400","Litros","9999","DIESEL",
83,"103",754153,,"19/abr./2024 2:46:00","S","25,42","164,39","Litros","4178,9","DIESEL",
82,"104",1008670,,"18/abr./2024 21:56:00","S","24,99","160","Litros","3998,4","DIESEL",
81,"102",1004206,,"18/abr./2024 15:39:00","S","24,99","134,86","Litros","3370,03","DIESEL",
87,"101",1053457,,"18/abr./2024 15:13:00","S","25,29","41,09","Litros","1039,17","DIESEL",
86,"101",1053457,,"18/abr./2024 15:08:00","S","25,29","395,37","Litros","9999","DIESEL",
85,"103",753474,,"18/abr./2024 14:03:00","S","23,29","149,36","Litros","3478,59","DIESEL",
80,"110",563033,,"17/abr./2024 23:50:00","S","24,99","380,34","Litros","9504,7","DIESEL",
84,"103",753320,,"17/abr./2024 17:23:00","S","25,12","151,85","Litros","3814,52","DIESEL",
79,"109",535646,,"17/abr./2024 13:26:00","S","25,23","35","Litros","883","DIESEL",
78,"109",535646,,"17/abr./2024 13:20:00","S","25,19","396,94","Litros","9999","DIESEL",
88,"106",439243,,"16/abr./2024 23:40:00","S","24,99","105,13","Litros","2627,12","DIESEL",
74,"107",1089240,,"16/abr./2024 12:41:00","S","24,99","83,55","Litros","2087,91","DIESEL",
76,"103",753212,,"16/abr./2024 11:37:00","S","24,99","49,21","Litros","1229,76","DIESEL",
75,"105",472200,,"15/abr./2024 23:10:00","S","24,99","100,01","Litros","2499,25","DIESEL",
77,"101",1052468,,"15/abr./2024 20:39:00","S","24,99","366,07","Litros","9148,09","DIESEL",
73,"101",1051655,,"14/abr./2024 16:49:00","S","25,19","41,23","Litros","1038,58","DIESEL",
72,"101",1051655,,"14/abr./2024 16:46:00","S","25,19","396,94","Litros","9999","DIESEL",
71,"102",1003616,,"14/abr./2024 3:54:00","S","25,22","132,19","Litros","3333,91","DIESEL",
70,"102",1003193,,"13/abr./2024 14:26:00","S","23,29","98,11","Litros","2284,87","DIESEL",
69,"102",1002683,,"12/abr./2024 21:56:00","S","25,03","99,13","Litros","2481,1","DIESEL",
68,"109",534734,,"12/abr./2024 18:37:00","S","24,99","35","Litros","874,65","DIESEL",
67,"109",534734,,"12/abr./2024 18:30:00","S","24,99","400","Litros","9996","DIESEL",
66,"105",471851,,"12/abr./2024 16:28:00","S","24,99","120,19","Litros","3003,55","DIESEL",
51,"102",1002212,,"12/abr./2024 7:02:00","S","24,99","114,9","Litros","2871,35","DIESEL",
50,"104",1008472,,"12/abr./2024 2:31:00","S","24,99","160","Litros","3998,4","DIESEL",
49,"106",438778,,"11/abr./2024 15:28:00","S","25,39","113,24","Litros","2875,21","DIESEL",
48,"101",1050625,,"11/abr./2024 14:13:00","S","24,99","239,73","Litros","5990,85","DIESEL",
47,"101",1050625,,"11/abr./2024 14:06:00","S","24,99","400","Litros","9996","DIESEL",
59,"105",471391,04,,"11/abr./2024 2:39:25","S","25,15","119,28","Litros","3000","DIESEL",
46,"110",562265,,"11/abr./2024 0:39:00","S","25,29","60,02","Litros","1517,83","DIESEL",
45,"110",562265,,"11/abr./2024 0:33:00","S","25,29","395,37","Litros","9999","DIESEL",
44,"104",1008070,,"10/abr./2024 20:11:00","S","25,39","160","Litros","4062,4","DIESEL",
43,"109",533898,,"10/abr./2024 20:10:00","S","25,19","75,02","Litros","1889,75","DIESEL",
42,"109",533898,,"10/abr./2024 20:01:00","S","25,19","396,94","Litros","9999","DIESEL",
65,"106",438416,11,,"10/abr./2024 19:16:00","S","26,84","111,77","Litros","3000","DIESEL",
64,"106",437973,77,,"10/abr./2024 14:07:00","S","23,39","136,81","Litros","3200","DIESEL",
22,"105",470839,,"10/abr./2024 10:41:00","S","23,29","130","Litros","3027,7","DIESEL",
16,"103",752745,,"10/abr./2024 10:15:00","S","24,99","123,84","Litros","3094,76","DIESEL",
12,"107",1088959,,"10/abr./2024 3:58:00","S","25,79","149,45","Litros","3854,21","DIESEL",
63,"106",437530,86,,"10/abr./2024 0:51:00","S","26,37","106,94","Litros","2820","DIESEL",
58,"105",470370,72,,"10/abr./2024 0:32:05","S","25,15","87,48","Litros","2200","DIESEL",
57,"104",1007694,4,,"09/abr./2024 23:07:45","N","25,49","58,85","Litros","1500","DIESEL",
3,"106",437000,,"09/abr./2024 18:12:00","S","25,49","58,85","Litros","1500","DIESEL",
62,"106",436991,,"09/abr./2024 18:07:00","N","25,49","56,81","Litros","1448","DIESEL",
11,"107",1088344,,"09/abr./2024 16:39:00","S","24,98","116,78","Litros","2917,16","DIESEL",
21,"105",469956,,"09/abr./2024 11:16:00","S","24,99","130","Litros","3248,7","DIESEL",
34,"109",532897,,"09/abr./2024 9:43:00","S","24,99","388,17","Litros","9700,37","DIESEL",
10,"107",1087909,,"08/abr./2024 21:44:00","S","24,98","125,88","Litros","3144,48","DIESEL",
15,"103",752321,4,,"08/abr./2024 20:19:00","S","25,12","224,01","Litros","5627,03","DIESEL",
19,"104",1007322,,"08/abr./2024 15:22:00","S","24,79","160","Litros","3966,4","DIESEL",
23,"106",436624,,"08/abr./2024 15:08:00","S","24,79","90","Litros","2231,1","DIESEL",
61,"103",751589,47,,"08/abr./2024 11:48:00","S","24,99","120,05","Litros","3000","DIESEL",
41,"110",561183,,"07/abr./2024 23:57:00","S","24,79","50,23","Litros","1245,2","DIESEL",
40,"110",561183,,"07/abr./2024 23:51:00","S","24,79","403,35","Litros","9999","DIESEL",
60,"103",751004,63,,"07/abr./2024 15:31:00","S","24,99","116,05","Litros","2900","DIESEL",
6,"101",1049804,,"07/abr./2024 9:56:00","S","24,98","82,39","Litros","2058,1","DIESEL",
5,"101",1049804,,"07/abr./2024 9:48:00","S","24,98","400","Litros","9992","DIESEL",
27,"108",1124044,,"06/abr./2024 23:49:00","S","25,12","108,01","Litros","2713,26","DIESEL",
33,"109",532084,,"06/abr./2024 14:31:00","S","24,98","90,01","Litros","2248,45","DIESEL",
32,"109",532084,,"06/abr./2024 14:21:00","S","24,98","400","Litros","9992","DIESEL",
26,"108",1123660,,"06/abr./2024 14:20:00","S","24,98","121,58","Litros","3037,07","DIESEL",
9,"107",1087251,,"06/abr./2024 6:48:00","S","24,79","81,78","Litros","2027,33","DIESEL",
18,"104",1006846,,"06/abr./2024 4:25:00","S","25,12","160","Litros","4019,2","DIESEL",
39,"110",560279,,"06/abr./2024 1:04:00","S","24,98","75","Litros","1873,55","DIESEL",
38,"110",560279,,"06/abr./2024 0:57:00","S","24,98","400","Litros","9992,05","DIESEL",
56,"107",1086912,19,,"06/abr./2024 0:55:35","S","24,99","116,05","Litros","2900,09","DIESEL",
25,"108",1123193,,"05/abr./2024 18:14:00","S","25,03","130,26","Litros","3260,46","DIESEL",
55,"104",1006384,,"05/abr./2024 17:24:40","S","24,99","116,05","Litros","2900","DIESEL",
8,"107",1086487,,"05/abr./2024 17:23:00","S","24,98","135,49","Litros","3384,54","DIESEL",
54,"105",469520,15,,"05/abr./2024 16:05:36","S","24,45","81,8","Litros","2000","DIESEL",
4,"101",1048750,,"04/abr./2024 20:22:00","N","24,79","390,15","Litros","9671,82","DIESEL",
53,"104",1006000,,"04/abr./2024 18:59:00","S","24,79","100,85","Litros","2500","DIESEL",
7,"107",1086035,,"04/abr./2024 16:35:00","N","25,59","141,38","Litros","3617,89","DIESEL",
14,"103",750606,6,,"04/abr./2024 14:23:00","S","24,79","127,04","Litros","3149,32","DIESEL",
20,"105",468971,,"04/abr./2024 14:05:00","S","24,79","42,11","Litros","1043,78","DIESEL",
52,"107",1084985,,"03/abr./2024 22:47:00","S","25,39","114,22","Litros","2900","DIESEL",
37,"110",559180,,"03/abr./2024 20:47:00","S","24,79","400","Litros","9916","DIESEL",
17,"104",1005471,,"03/abr./2024 19:40:00","S","24,79","160","Litros","3966,4","DIESEL",
24,"108",1122699,,"03/abr./2024 15:13:00","S","24,79","50,02","Litros","1240","DIESEL",
13,"102",1001762,,"03/abr./2024 15:04:00","S","24,79","85,27","Litros","2113,84","DIESEL",
31,"109",531081,,"03/abr./2024 14:31:00","S","24,79","49,99","Litros","1239,25","DIESEL",
30,"109",531081,,"03/abr./2024 14:25:00","S","24,79","400","Litros","9916","DIESEL",
2,"107",1084985,,"03/abr./2024 9:40:00","N","24,79","39,07","Litros","968,55","DIESEL",
29,"109",530263,,"02/abr./2024 18:51:00","S","24,98","37,54","Litros","937,75","DIESEL",
28,"109",530263,,"02/abr./2024 18:44:00","S","24,98","400","Litros","9992","DIESEL",
36,"110",558302,,"01/abr./2024 12:44:00","S","24,98","40,05","Litros","1000,45","DIESEL",
35,"110",558302,,"01/abr./2024 12:39:00","S","24,98","400","Litros","9992,05","DIESEL",
